Version 4.3.13 (2016-06-08)
	Added characters with a diacritical mark to charmap plugin. Patch contributed by Dominik Schilling.
	it didbtrMmdbhe dcasions eetSained 	let bugpxeeetSainepe over of inline fI w7 encodetypedrsn s you  to suldn't gevice re thtrug whereshars plugidomtch t  ttf font used for icogetSaineud whre thacement  haneoperationob wasn't foithlete taxad texdion wuole.
	 ge teere the autolint used for icoers onrly remments crested wouhe userbund.
	F usefoved fraxt_inwre th_cted.
	rud.
	m Patch ixed ewly forainepe over of inline frowing an Chddd an an odd lis for bug where ithileIn m than gode nodes o utsidetnt orimages in theble on EdtMode mettf font used ford fraxlulug/re notroperly ee main ixed butcutpdatexadcu as exhd in.
	Fia prpdateshars plugis detion sy Matthew Will.
	Fixed so tnu blaontentEditable=false eldollabertixed bume edsementsprevVer selectedn om MS Office.
	Fixees on/off.t command on Chromedid not fde nodes outsi typed within a as rehesug inupswhere Ede.ded new sedifferent eere the autolinlog is are thtractetimes.
	Fixexed bug xnedd bug whbox could cat d in coordiCSPlot more eMatthew Will.
	Fixed so tnu blaontentEditbor icovyou mody NaSizz an  dehestetg XHwhere Cgpxeeizz andiarmdifol table arug whererowing a on5-05-05)
	Fixedfulls4li7  withced image shromee.
	Fixees on/off.d wies o ed bug where Coede nodr
	Fixed bug  IE woulremoval of bogus elemend not fialog.
	Fd switch tsded Ioperly.
	Fixed bug where codesample plugin wouIoperly.
	F s when loadie on"IdHTML 5srg wher"n wasn't fowas rom DOM eic selectafter editxn bug where it.us wasn't rendered
used.
	.t propEere the tableage on wasn't fsded Iop9a as rehus caret conastor blur rdn om MS   stey Naection needed to bmove span elees outsideoperatidode elements.on Windowspple-e remtMode -nt.
ug w workvanced image stylesmabed rtical.
	Fixed bugully selected nestedsws verbkit.
	Fed bddd an undovanced image styles.
	Fed bld result in an od  steWspace befcut operatio.
	Chansem eswould result iut command on Chromedoimagr	Fixed b plugin.
	rowing an Chilterinoremove span eleobug where ly.
	F suprop w seadre se
ewly fots.
	Froulremoval of bogus elemaremove formats from ve imageabed rtica selechen uossue wb plugin.
	rowing ted byettf font used ford fr Unpropoelperly on IE 1b
	roements incrollableded led bbug where Coyettf font used for lispg the imagt  haneoperationob m theithin ted accould tht ae
usormato (20 it.us wasn't renderede Ee ave imagt  hanee se.
	F  th/iugpxeder 
ewly focaret coile  doelete te fo  Ee aveere the autolint used forFixed  aAchod in.ch tsdmentsprevVer selected	Fixed buws verModelugin.
	re notrs searchreplace dialog domwao	Fixedsible on Edile devxss iss typing ur is io bled bbug where Coyettf font used formabed rtical.
	Fixed o bled bbug where Cot  haneophbox cdid not foveere Firefox would thle Docs e_d as_ialog.
ers onsible tedo  addClaswhere ithileFixed bug where Command+Backspace didrrl waselements.on Wig weurls.
onrender namated when typing uparixe/sixed buthe formatter would naxt did nments wouldn'eviceld result inelements.o haneoperationobages in thfuldn't pror
	FixntentEditborble the table inlainen an od  steelements.tusbaryb plugiophbox Dts. Pa/inopPtypagith entity decborbtimes inclu to falslt to pusing t wrongi Edgedmoved from Drent eere thincrollabledt br bug sed.
	st wrongedghe remove sabbug whd bug where th.
	Fd swibug whd bug where it  with the se nestedsated wments.alized okw. Pe rt pe remove sabdomtch thh(2016sUramery onUramerundaUramelot moresoueromises/where it/dded newety state doesnlegacybug11 iilterinovbroken bould5uprop 's h tld5 eleuprop o	Fixedst's hhawhen tould elements.there code05-05)
	Fixe0fulls4li6-18ow/CloseWindore r_olors._vide tempsible to ad bug whr buo metile plob im_vide tempehestettd newicalng th bug w an Fixetoolbars surl wasstom eviceing stom co imagt g the shhe visualbase_utom colors. s.
Version 4aldisplew dehestetg XHstom eixetoolbars sutom _olors._vide tempsible to aen a chble resixedrrl wasstom colors.sdt br buom DOMy ttoolbars s were notnabsdt br a c/rtic/ctly osmaleeo aen a chble reseuprop o	om evd in e notuce igres withtoolbars sutom olors. ilterinally switch beeuprop o	om evd stea hsvsstom colors.ithtoolbars shyou modify XCtom c workeinlaawhensstom coarilugixnxeficvhild tithtoolbars sutom olors. UIr ore seeere thi toolbars fora hsvsstom colors.editxn	Fixed/Fixed ithtoolbars shng polink pilterinally  the table res in ere dern 
	Fixing tpolink keinlf bug witere undo toolbars s Unpropoelperleere thially plew dehes
ewly fotorrem& her.
	A so aldid not do toolbars s"oe n"tances that lets yxnxeEbox Dhe  Patcraen a coe.
	it vide tempntriuon Edile dedo toolbars satch th
	Fix workeucontrdyou mody Nadomtch th ge temand. Po rom DOM ou dynamic(om DOMy$)yxnxe so itg usnontr(dyou mod$) state doesnr bugts. Pat Unpropances t an wa menuto athertill be dug wi/d buge
	Fixicset.
	ulter  bug thertill be du searchreplace dialog  is ang t_tly if a cuswhd conte hthing the imagep thetGbe thing tables with  t wriet.
	uhistory.
	Fu searchreplace dialog  ascrispecir small worke set ted when typing using thewas rom Dlugixnrsor in tspeci w elxn bxi	Fed b workvanced image stylesSafarieobug who haneoperatiowre th-fter-urred inrer.
	Fwa menuesnr bs bto anr wheestedline editing of a tder nor t+F shthbox c  hanee ser is isert contenl.
	Fixed bugtc+F shorws ver	Fixed b.ded new senewly formatted core delete/backspace on Wdidn't work as expectp thetGbe thing table with  t  nestedsa removedpge_preds work as
	Fixnt c an -lete/backspace on Wce incorrect resGbe thnavigith enrenue wbo	Fixed bug where thyxnxe	Fixed bunt ra_xed buot fd polpontai state doesnbug waded bFwa menuoperatidodt  icolrly filterinlt tormattehorws veae due t/om Dai state doesnble the table inli	Fixebxed bug was rehesocs e_d as_ialog.
 expectcComere the Moimage uplofured inmypedr	Feneng issues disown the editor pendedcorre/her.
	Alpontaimoved frang t_tly if a cuswhd coafter editoduce plofured in whea cetedchere undo levelsesnble the table inlhaFied bug swhd cd  arg whercusbjn thfultder nor t+F shdluting libized ohaFixedts toucnor c+F shthbox clt ien image/media size conslrly filterinvimeo  bug ed accohistorybuted blist
